Component Name,Component Type,App Name,App Owner,MQ Type,MQ Name
COCB1000,COBOL,Conversions (Cycle J IV - TracJ),"Hutto, Amy",MQCLOSE,CONVERSION.REJECT.QUEUE
COCB1000,COBOL,Conversions (Cycle J IV - TracJ),"Hutto, Amy",MQCONN,CONVERSION.REJECT.QUEUE
COCB1000,COBOL,Conversions (Cycle J IV - TracJ),"Hutto, Amy",MQOPEN,CONVERSION.REJECT.QUEUE
COCB1000,COBOL,Conversions (Cycle J IV - TracJ),"Hutto, Amy",MQPUT,CONVERSION.REJECT.QUEUE
CPCB0195,COBOL,Policy Remarks,"Hutto, Amy",MQCLOSE,CLAIMS.EOS.ISF.FILE
CPCB0195,COBOL,Policy Remarks,"Hutto, Amy",MQCONN,CLAIMS.EOS.ISF.FILE
CPCB0195,COBOL,Policy Remarks,"Hutto, Amy",MQGET,CLAIMS.EOS.ISF.FILE
CPCB0195,COBOL,Policy Remarks,"Hutto, Amy",MQOPEN,CLAIMS.EOS.ISF.FILE
CPCB0688,COBOL,Policy Remarks,"Hutto, Amy",MQCLOSE,WELLNESS.SCANNED.CLAIMS.CL
CPCB0688,COBOL,Policy Remarks,"Hutto, Amy",MQCONN,WELLNESS.SCANNED.CLAIMS.CL
CPCB0688,COBOL,Policy Remarks,"Hutto, Amy",MQGET,WELLNESS.SCANNED.CLAIMS.CL
CPCB0688,COBOL,Policy Remarks,"Hutto, Amy",MQOPEN,WELLNESS.SCANNED.CLAIMS.CL
CPCB0690,COBOL,Policy Remarks,"Hutto, Amy",MQCLOSE,Dynamic Value
CPCB0690,COBOL,Policy Remarks,"Hutto, Amy",MQCONN,Dynamic Value
CPCB0690,COBOL,Policy Remarks,"Hutto, Amy",MQGET,Dynamic Value
CPCB0690,COBOL,Policy Remarks,"Hutto, Amy",MQOPEN,Dynamic Value
CPCB0691,COBOL,Policy Remarks,"Hutto, Amy",MQCLOSE,Dynamic Value
CPCB0691,COBOL,Policy Remarks,"Hutto, Amy",MQCONN,Dynamic Value
CPCB0691,COBOL,Policy Remarks,"Hutto, Amy",MQGET,Dynamic Value
CPCB0691,COBOL,Policy Remarks,"Hutto, Amy",MQOPEN,Dynamic Value
CPCB2190,COBOL,Policy Remarks,"Hutto, Amy",MQCLOSE,CLAIMS.RECEIVED.NOTIFICATION
CPCB2190,COBOL,Policy Remarks,"Hutto, Amy",MQCONN,CLAIMS.RECEIVED.NOTIFICATION
CPCB2190,COBOL,Policy Remarks,"Hutto, Amy",MQGET,CLAIMS.RECEIVED.NOTIFICATION
CPCB2190,COBOL,Policy Remarks,"Hutto, Amy",MQOPEN,CLAIMS.RECEIVED.NOTIFICATION
CPCB4500,COBOL,Policy Remarks,"Hutto, Amy",MQCLOSE,Dynamic Value
CPCB4500,COBOL,Policy Remarks,"Hutto, Amy",MQCONN,Dynamic Value
CPCB4500,COBOL,Policy Remarks,"Hutto, Amy",MQOPEN,Dynamic Value
CPCB4500,COBOL,Policy Remarks,"Hutto, Amy",MQPUT,Dynamic Value
CPCB7001,COBOL,Policy Remarks,"Hutto, Amy",MQCLOSE,EDI.OUTBOUND.CLAIMS
CPCB7001,COBOL,Policy Remarks,"Hutto, Amy",MQCONN,EDI.OUTBOUND.CLAIMS
CPCB7001,COBOL,Policy Remarks,"Hutto, Amy",MQOPEN,EDI.OUTBOUND.CLAIMS
CPCB7001,COBOL,Policy Remarks,"Hutto, Amy",MQPUT,EDI.OUTBOUND.CLAIMS
CPCB7002,COBOL,Policy Remarks,"Hutto, Amy",MQCLOSE,EDI.INBOUND.CLAIMS
