Compid,table_name
100001,TBL_PM_CONTRACT
100002,TBL_PM_LIFEBENDTL
100003,CIF_CUSTOMER
100004,SYSDUMMY1
100005,APAY_PROC_CONTROL
100006,DEPENDENT_CHILD
100007,COUNTY_ZIP
100008,COUNTY
100009,NEW_APPLIC
100010,RESPONSE_ACTION
100011,TBL_PM_CONTINUOUS_CVRG
100012,ERROR_MESSAGE
100013,RACF_GROUP_TRANSAC
100014,RACF_TRANSACTION
100015,GROUP_MASTER_EXT
100016,TBL_GM_PRODUCT_CNTL
100017,TBL_GM_GROUP_EXCEP
100018,TBL_GM_GROUP_EXCEP_REF
100019,PHS_DESK_CODES
100020,CONV_PENDING_FILE
100021,OLD_ADDRESS_LINE
100022,NEW_ADDRESS_LINE
100023,OLD_PLAN_DATA
100024,NEW_PLAN_DATA
100025,UNITS
100026,CONV_AGENT_DATA
100027,ADDITNAL_PLAN_DATA
100028,NON_SRVIVOR_POLICY
100029,CLAIMS_MASTER
100030,MEDICARE_CCN
100031,CLAIMS_DETAIL
100032,CHECK_HISTORY
100033,CLAIMS_REMARKS
100034,TBL_PM_AHBENDTL
100035,TBL_PM_ADDRESS
100036,TBL_PF_LOOKUP
100037,CIF_ADDRESS
100038,AGENT_LICENSE
100039,AGENT_NAME_ADDR
100040,TBL_CL_PROVIDER_EFT
100041,CLAIMS_PROVIDER
100042,TBL_CL_PROVIDER_EFT_AUDIT
100043,END-EXEC
100044,CLAIMS_LIABILITY
100045,TBL_BA_ACH_REASON
100046,SECURITY_TABLE
100047,PLAN_MASTER
100048,POLICY_SCHEDULE
100049,BENEFIT_MASTER
100050,BENE_AMT_CALC_DATA
100051,CLAIMS_IN_HOUSE
100052,TBL_PM_AHEXTENSION
100053,TBL_PM_AHPREMIUM
100054,TBL_PM_COMMISAGNT
100055,TBL_PM_UTLCNVHIST
100056,CL_POLICY_COV_EXP
100057,CLAIMS_COVERAGE
100058,CLAIMS_CONTROL
100059,TBL_CL_CLAIMS_PAYMENT_NOTES
100060,TBL_CL_KICKOUT_DETAIL
100061,TBL_CL_USER
100062,TBL_CL_USER_ATTRIB
100063,TBL_CL_ATTRIB
100064,CLAIMS_DETAIL_SPLIT
100065,TBL_CL_MED_INTR_CALC
100066,TBL_CL_PEND_DATE
100067,LETTER_HISTORY
100068,CLAIMS_DETAIL_DENT
100069,CLAIMS_DIAG_MODS
100070,CLMS_BATCH_STATE
100071,MEDICARE_LIABILITY
100072,TBL_CL_LTR_ORDERS
100073,TBL_CL_LTR_FREEPAR
100074,TBL_CL_LTR_THIRDPARTY_ADDR
100075,TBL_CL_LTR_ORDERS_FORM
100076,TBL_CL_USER_ATTRIB_AUDIT
100077,TBL_CL_USER_AUDIT
100078,TBL_CL_MULT_PAYOUT
100079,TBL_BT_PRD_BENEFIT
100080,TBL_BT_MAX_BENEFIT
100081,TBL_CLAIMS_LIEN
100082,AFL_HISTORY
100083,MEDICARE_BENEFITS
100084,TRANSFER_ADVICE
100085,PLAN_COVERAGE
100086,ADA_VERIFICATION
100087,TBL_UX_LMAN_CHG_ACCT
100088,GROUP_MASTER
100089,SPEC_GROUP_PROCESS
100090,TBL_NF_CONTRACT
100091,CLAIMS_IMAGE
100092,TBL_CL_PAYMENT_NOTES
100093,CLAIMS_OCR_XREF
100094,CLAIMS_OCR_BUBBLES
100095,CLAIMS_OCR_FORMS
100096,WELLNESS_BEN
100097,TBL_PM_WLMRT_OVR70
100098,CLAIMS_WELL_PROC
100099,WELLNESS_PROC_CODES_ALL
100100,CLAIMS_OCR_MISINFO
100101,CLMS_OCR_MISSED_WK
100102,CN_MISC_NOTES
100103,ADJUDICATOR
100104,CLAIMS_WELL_BARCDE
100105,TBL_CL_MED_CLAIM_TYPE
100106,TBL_PM_LIFEGNEVENT
100107,TBL_PM_AHEVENT
100108,TBL_PM_DEPENDENT
100109,TBL_PM_CLIENTINFO
100110,TBL_CL_CROSS_TRIGGER
100111,TBL_CL_CROSSOVER
100112,TBL_CL_CROSSOVER_TEST
100113,TBL_CL_CROSSOVER_HISTORY
100114,TBL_CL_INS_RULE
100115,TBL_CL_EXCP_ADDR
100116,LETTER_FREEPAR_HISTORY
100117,TBL_CL_POLICY_ACTION_DSC
100118,TBL_CL_POLICY_ACTION
100119,HIPAA_XREF
100120,HIPAA_XREF_DETAIL
100121,HIPAA_POL_CLM
100122,TBL_CL_CROSSWALK_NOTES
100123,MEDICARE_EDI
100124,NY_MEDC_EDI
100125,CLMS_COND_EVNT_CDS
100126,PROVIDER_AUDIT
100127,SPEC_GROUP_AUDIT
100128,SPEC_GROUP_AUD_ARC
100129,DENTAL_NOTES_HIST
100130,CLAIMS_POLICY_REM
100131,TBL_UX_POLREMARK
100132,TBL_CL_CLAIMSNUMBER
100133,GROUP_REMARKS
100134,BENEFIT_VERIFICAT
100135,BENEFIT_MASTER_AUDIT
100136,CLAIM_FORMULA0
100137,CLAIM_FORMULA1
100138,CLAIM_FORMULA2
100139,CLAIM_FORMULA3
100140,CLAIM_FORMULA4
