component_name,component_type,App Name,App Owner,action,server_name,directory_name,Source,Destination
PACPD004,JCL,Policy Remarks,"Hutto, Amy",GET,INTERNALFTP.AFLAC.COM,PC.CLMSFTP,JPM.PROV.REJECTS.RETURNS.NY.TXT,"PA.CPPS.JPMC.REJRTNS.PROV(+1),                 "
PACPD198,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,CLAIMS_ATTRIBUTES,"PA.CPPS.CPCB0198.ATTRFILE(+1),                  ",CLAIMS_NY_CURRENT_ATTRIBUTES.CSV
PACPD198,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,CLAIMS_ATTRIBUTES,"PA.CPPS.CPCB0198.AUDFILE(+1),                   ",CLAIMS_NY_AUDIT_ATTRIBUTES.CSV
PACPD198,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,ENTITLEMENT_FEEDS,"PA.CPPS.CPCB0198.ATTRFILE(+1),                  ",CLAIMS_NY_CURRENT_ATTRIBUTES.CSV
PACPD400,JCL,Policy Remarks,"Hutto, Amy",GET,INTERNALFTP.AFLAC.COM,PC.CLMSFTP,BOUNCED_EMAILS_EOB_NY.TXT,PA.CPPS.EMAIL.FAIL
PACPD400,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.CLMSFTP,PA.CPPS.EMAIL.FAIL.NINES,BOUNCED_EMAILS_EOB_NY.TXT
PACPD450,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.SIU,//DD:INFILE1,SIU.TXT
PACPD702,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.DELIVER,PA.CPPS.CPCB7055.PRV835.NY.FTP,AFLAC_PRV835_NY.DJPM_CLPNY
PACPD850,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.CLMSFTP,PA.CPPS.CPCB7013.NY.SPREAD.SHEET(+0),NEWYORK_SP_SHEET.CSV
PACPD850,JCL,Policy Remarks,"Hutto, Amy",PUT,INTERNALFTP.AFLAC.COM,PC.CLMSFTP,PA.CMPS.CPCB7012.NY.MS.SPREAD.SHEET(0),NEWYORK_MD_SHEET.CSV
